Title: 디지털콘텐츠 및 가상현실

URL Source: https://hansung.ac.kr/CSE/10756/subview.do

Markdown Content:
트랙 소개
-----

디지털 콘텐츠는 사용하는 플랫폼의 속성에 따라 그 영역을 무한히 확장할 수 있다. 최근 스마트폰의 등장으로 모바일 인터넷 이용환경이 크게 개선됨에 따라 모바일인터넷은 디지털콘텐츠의 주요 유통 플랫폼으로 부상하고 있음. 모바일의 부상은 모바일 광고시장의 확대로 이어지고 있고 광고 시장의 확대는 더 많은 양질의 콘텐츠를 요구하게 되므로 향후 디지털 콘텐츠의 수요는 더욱 증가할 것으로 예상됨. 또한 콘텐츠와 관련된 대규모의 데이터를 분석하는 기술이 발전됨에 따라 콘텐츠의 제작 이전 단계부터 소비자의 선호를 반영하여 문화콘텐츠의 특징 중 하나인 높은 위험도를 감소시키는 콘텐츠 제작 형태도 증가하고 있으므로 향후 안정된 직업군 중 하나로 판단됨.

트랙교육목표
------

공학적 사고를 통한 콘텐츠 소프트웨어의 기초 이론 이해

능숙한 콘텐츠 제작 도구 사용 기술을 바탕으로 실무적 콘텐츠 제작

심화된 이론을 이용한 고급 콘텐츠 소프트웨어 설계 및 제작

콘텐츠 및 가상현실 소프트웨어에서 발생하는 제반 문제 해결

트랙육성역량
------

디지털 콘텐츠 응용 시스템 설계 역량

디지털 콘텐츠 응용 소프트웨어 개발 역량

애니메이션 및 디지털 콘텐츠 제작 역량

공학적 사고 역량

공학적 절차 준수 및 협업 역량

졸업후 진로
------

영상기반 콘텐츠 및 가상현실 시스템 제작자

게임 프로그래밍 개발자

컴퓨터 비전 관련 소프트웨어 개발자

게임 그래픽 및 애니메이션 제작자

필수 교과목
------

게임그래픽&애니메이션, 영상처리

가상현실, 디지털콘텐츠기획및제작

디지털콘텐츠·가상현실 캡스톤디자인

디지털콘텐츠·가상현실트랙 전공교육과정 일람표
------------------------

fnctId=curriculum,fnctNo=143

교육과정소개         
| 학년 | 학기 | 교과구분 | 교과목코드 | 교과목 | 학점 | 시간 | 이론 | 실습 |
| 2 | 2 | 전선 | V022006 | [빅데이터기초](https://hansung.ac.kr/curriculum/CSE/143/1617/artclView.do) | 3 | 3 | 1 | 2 |
| 2 | 2 | 전필 | V023003 | [게임그래픽&애니메이션](https://hansung.ac.kr/curriculum/CSE/143/2684/artclView.do) | 3 | 3 | 1 | 2 |
| 2 | 2 | 전선 | V024003 | [웹프로그래밍](https://hansung.ac.kr/curriculum/CSE/143/2673/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V020012 | [데이터베이스](https://hansung.ac.kr/curriculum/CSE/143/609/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V020013 | [소프트웨어공학](https://hansung.ac.kr/curriculum/CSE/143/615/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V020014 | [운영체제](https://hansung.ac.kr/curriculum/CSE/143/886/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V020015 | [컴퓨터그래픽스](https://hansung.ac.kr/curriculum/CSE/143/1001/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 1 | 전선 | V021004 | [안드로이드프로그래밍](https://hansung.ac.kr/curriculum/CSE/143/1342/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 1 | 전필 | V023004 | [영상처리](https://hansung.ac.kr/curriculum/CSE/143/2688/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 1 | 전필 | V023009 | [XR 프로그래밍](https://hansung.ac.kr/curriculum/CSE/143/3850/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 2 | 전선 | V020016 | [시스템프로그래밍](https://hansung.ac.kr/curriculum/CSE/143/1007/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 2 | 전선 | V020017 | [네트워크프로그래밍](https://hansung.ac.kr/curriculum/CSE/143/1013/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 2 | 전선 | V020018 | [설계패턴](https://hansung.ac.kr/curriculum/CSE/143/1019/artclView.do) | 3 | 3 | 2 | 1 |
| 3 | 2 | 전선 | V020019 | [컴퓨터비젼](https://hansung.ac.kr/curriculum/CSE/143/1025/artclView.do) | 3 | 3 | 1 | 2 |
| 3 | 2 | 전선 | V020034 | [SW프리캡스톤디자인](https://hansung.ac.kr/curriculum/CSE/143/3609/artclView.do) | 3 | 3 | 0 | 3 |
| 3 | 2 | 전필 | V023005 | [가상현실](https://hansung.ac.kr/curriculum/CSE/143/2692/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020020 | [정보보안](https://hansung.ac.kr/curriculum/CSE/143/1032/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020021 | [고급시스템프로그래밍](https://hansung.ac.kr/curriculum/CSE/143/1036/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 1 | 전선 | V020022 | [컴파일러](https://hansung.ac.kr/curriculum/CSE/143/1249/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020024 | [SW 통합구현(IPP)](https://hansung.ac.kr/curriculum/CSE/143/959/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020025 | [사용자인터페이스와 서버구현(IPP)](https://hansung.ac.kr/curriculum/CSE/143/966/artclView.do) | 3 | 3 | 1 | 2 |
| 4 | 1 | 전필 | V020026 | [SW설계 및 테스트(IPP)](https://hansung.ac.kr/curriculum/CSE/143/972/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020028 | [취창업 세미나](https://hansung.ac.kr/curriculum/CSE/143/2751/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전필 | V023006 | [디지털콘텐츠기획및제작](https://hansung.ac.kr/curriculum/CSE/143/2697/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전필 | V023008 | [디지털콘텐츠·가상현실 캡스톤디자인](https://hansung.ac.kr/curriculum/CSE/143/3588/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 2 | 전선 | V020023 | [융합캡스톤디자인](https://hansung.ac.kr/curriculum/CSE/143/1255/artclView.do) | 3 | 3 | 1 | 2 |
| 4 | 2 | 전선 | V020027 | [데이터베이스 시스템 구현(IPP)](https://hansung.ac.kr/curriculum/CSE/143/978/artclView.do) | 3 | 3 | 1 | 2 |
| 4 | 2 | 전선 | V020035 | [SW온캠퍼스인턴십](https://hansung.ac.kr/curriculum/CSE/143/3604/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 2 | 전선 | V020036 | [XR 온캠퍼스 인턴십](https://hansung.ac.kr/curriculum/CSE/143/3524/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 2 | 전선 | V020037 | [AI/클라우드 온캠퍼스 인턴십](https://hansung.ac.kr/curriculum/CSE/143/3520/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 2 | 전필 | V023010 | [게임 프로그래밍](https://hansung.ac.kr/curriculum/CSE/143/3848/artclView.do) | 3 | 3 | 2 | 1 |
