Title: 빅데이터

URL Source: https://hansung.ac.kr/CSE/10755/subview.do

Markdown Content:
트랙 소개
-----

(학문적 기반 및 산업과의 연계 비전) ICT 분야의 인프라가 되는 데이터베이스의 구축에서부터 수집된 데이터의 분석과 전략적인 활용에 필요한 여러 가지 이론과 기술을 배양하는 분야로 국내 빅데이터 시장 규모는 2010년 이후 연평균 25%씩 성장하여 2015년의 경우 시장규모가 약 2.6억 달러 규모에 이를 정도로 관련 산업이 급성장 중임

(인력양성 목표) 의사결정지원에 요구되는 추천/예측을 위한 빅데이터 분석을 전문적으로 수행할 수 있는 인재양성

(교육내용 중점) 기본적인 데이터베이스 이론 및 설계 기술의 습득을 시작으로 다양한 분야에서 다양한 형태로 발생하는 빅데이터를 실질적으로 수집/분석/활용할 수 있는 데이터 마이닝 기술 및 실제 프로젝트 수행 교과목 등을 통해 사회 수요에 맞는 실무 중심의 교육을 실시

트랙교육목표
------

(기초) 데이터베이스 이론 및 빅데이터 관련 소프트웨어 기초 확립

(핵심) 핵심 기술을 적용한 모바일 소프트웨어 설계

(심화) 다양한 인공지능 및 통계 기법을 적용한 데이터마이닝 소프트웨어 설계

(활용) 기업과 연계된 빅데이터 분석 소프트웨어의 활용 및 응용

트랙육성역량
------

데이터베이스 소프트웨어 개발 및 구현 역량

빅데이터 소프트웨어 설계 및 분석 역량

데이터마이닝 소프트웨어 개발 및 구현 역량

공학적 사고 역량

IoT 서비스 개발

공학문서 작성 및 의사소통 역량

필수 교과목
------

빅데이터기초, 데이터마이닝

데이터베이스설계, 빅데이터프로그래밍

빅데이터 캡스톤디자인

빅데이터트랙 전공교육과정 일람표
-----------------

fnctId=curriculum,fnctNo=142

교육과정소개         
| 학년 | 학기 | 교과구분 | 교과목코드 | 교과목 | 학점 | 시간 | 이론 | 실습 |
| 4 | 1 | 전필 | V020026 | [SW설계 및 테스트(IPP)](https://hansung.ac.kr/curriculum/CSE/142/971/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전선 | V020028 | [취창업 세미나](https://hansung.ac.kr/curriculum/CSE/142/2750/artclView.do) | 3 | 3 | 2 | 1 |
| 4 | 1 | 전필 | V022005 | [빅데이터프로그래밍](https://hansung.ac.kr/curriculum/CSE/142/1614/artclView.do) | 3 | 3 | 1 | 2 |
| 4 | 1 | 전필 | V022008 | [빅데이터 캡스톤디자인](https://hansung.ac.kr/curriculum/CSE/142/3847/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 2 | 전선 | V020023 | [융합캡스톤디자인](https://hansung.ac.kr/curriculum/CSE/142/1254/artclView.do) | 3 | 3 | 1 | 2 |
| 4 | 2 | 전선 | V020027 | [데이터베이스 시스템 구현(IPP)](https://hansung.ac.kr/curriculum/CSE/142/977/artclView.do) | 3 | 3 | 1 | 2 |
| 4 | 2 | 전선 | V020035 | [SW온캠퍼스인턴십](https://hansung.ac.kr/curriculum/CSE/142/3603/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 2 | 전선 | V020036 | [XR 온캠퍼스 인턴십](https://hansung.ac.kr/curriculum/CSE/142/3523/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 2 | 전선 | V020037 | [AI/클라우드 온캠퍼스 인턴십](https://hansung.ac.kr/curriculum/CSE/142/3519/artclView.do) | 3 | 3 | 0 | 3 |
| 4 | 2 | 전필 | V022009 | [인공지능](https://hansung.ac.kr/curriculum/CSE/142/3924/artclView.do) | 3 | 3 | 0 | 3 |
